          3.34981763e+003, 1.36658459e+003, 1.22896680e+003,
          1.74711548e+003, 1.23988074e+003, 1.82079858e+003,
          1.09586650e+004, 1.35870750e+005, 3.13718530e+003,
          7.99979858e+002, 8.20783691e+002, 1.67251660e+003,
          9.88814148e+002, 2.49768506e+003, 4.59349072e+003, 3850084.,
          8.46411938e+005, 7.09390563e+005, 9.36406438e+005, 3360322.,
          6.37203813e+005, 767710., 1516314., 3.26610175e+006,
          9.08627188e+005, 8.48303250e+005, 1.38571150e+006,
          3.87439650e+006, 9.78469750e+005, 9.92061188e+005,
          1.23466175e+006 ]
      - [ 3.68462769e+003, 3.69910767e+002, 1.78670364e+002,
          4.01868706e+001, 54., 1.34164085e+001, 6.18185272e+001,
          4.17851639e+001, 8.16279907e+001, 1.34164085e+001, 0., 0., 36.,
          0., 0., 5.49913086e+002, 1.38930500e+005, 1.14369902e+004,
          2.85693555e+003, 1.45602759e+003, 8.74508105e+003,
          2.48019873e+003, 1.06808789e+004, 1.44559922e+005,
          7.11026016e+004, 8.07399121e+003, 2.58766040e+003,
          1.12840466e+003, 7.02900293e+003, 2.57137451e+003,
          1.47743154e+004, 1.61809297e+005, 1.78255098e+004,
          1.22225068e+004, 8.08220996e+003, 3.04467559e+004,
          8.55674922e+004, 1.81265566e+004, 1.37353682e+004,
          8.41854199e+003, 1.38492900e+004, 5.80438916e+003,
          4.82329395e+003, 1.37269775e+004, 3.83763828e+004,
          1.05591016e+004, 9.37718750e+003, 6.04232031e+003,
          7.91849550e+006, 2.91954375e+006, 2408348., 3.20283350e+006,
          3.78568875e+006, 2.53393525e+006, 3.11895825e+006, 8853345.,
          7321608., 2.64978625e+006, 2.23369325e+006, 2.75598625e+006,
          3.33313925e+006, 2528048., 2.90965875e+006, 9061896. ]
      - [ 150., 1.27279215e+001, 7.41758804e+001, 1.00370453e+003,
          7.64625732e+002, 0., 0., 0., 3.34868317e+001, 1.27279215e+001,
          0., 0., 1.11475415e+003, 3.66006592e+002, 1.25102036e+002,
          9.48683357e+000, 1.25472656e+004, 1.52847959e+004,
          2.53618262e+004, 7.17668516e+004, 8.51353203e+004,
          1.77161035e+004, 8.19505762e+003, 7.83668115e+003,
          1.01171475e+004, 1.10442236e+004, 2.45109297e+004,
          6.87373672e+004, 1.23608250e+005, 1.77132422e+004,
          1.03137432e+004, 7.12668115e+003, 2.76825073e+003,
          6.72205505e+002, 8.67617004e+002, 2.23982617e+003,
          4.44566602e+004, 1.42222388e+003, 9.16457642e+002,
          3.80337738e+002, 3.50708496e+003, 7.29155884e+002,
          4.17332367e+002, 2.00001184e+003, 4.50006719e+004,
          2.50499536e+003, 7.98111206e+002, 3.10723022e+002,
          3.52686225e+006, 2.03852875e+006, 1712638., 3.78108475e+006,
          4344156., 1805169., 1.53487550e+006, 2608409., 3448346.,
          2144109., 1.98583263e+006, 4430386., 5.36111350e+006,
          1.82234775e+006, 1.58945625e+006, 2.64592025e+006 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.79828379e+004, 1.83628535e+004, 1.96638711e+004,
          1.86919414e+004, 1.79945742e+004, 1.66024395e+004, 17471.,
          1.66458672e+004, 3.35795352e+004, 2.03902969e+004,
          2.64447500e+004, 7.16877891e+004, 4.86021055e+004,
          3.00926777e+004, 1.83572910e+004, 1.96407930e+004,
          1.98480088e+006, 1.44744813e+006, 1379437., 1.68771388e+006,
          1.77400113e+006, 1.31201025e+006, 1.36544113e+006,
          1.99163350e+006, 2.21289925e+006, 1.58813475e+006,
          1.56231438e+006, 1.89426163e+006, 2.08110350e+006,
          1.52851213e+006, 1.51642188e+006, 1.88380588e+006 ]
      - [ 7.07106781e+000, 1.83847771e+001, 4.47213602e+000,
          3.16227770e+000, 2.45858536e+001, 7.61577320e+000,
          1.14878063e+001, 8.26129723e+000, 5.51622772e+001,
          2.18462906e+001, 0., 0., 0., 0., 0., 0., 1.42856796e+002,
          1.36904190e+002, 1.28003754e+002, 8.46912231e+001,
          9.22888428e+002, 9.39085449e+002, 3.51008325e+003,
          1.16650127e+004, 1.77788340e+004, 3.39323730e+003,
          8.13473938e+002, 6.89421570e+002, 5.13123169e+002,
          1.20889465e+002, 1.16199959e+002, 9.90422211e+001,
          2.03734336e+004, 2.69306006e+003, 2.29808667e+003,
          1.61642832e+004, 2.12143887e+004, 2.25442896e+003,
          2.95980664e+003, 1.03764189e+004, 1.63006895e+004,
          4.15899121e+003, 1.66598486e+003, 1.13101680e+004,
          2.39932168e+004, 1.49077161e+003, 3.30225269e+003,
          6.53916406e+003, 3.32597575e+006, 1.45216950e+006,
          9.04104188e+005, 1085416., 1.15768463e+006, 7.59557625e+005,
          1.24630513e+006, 3.10163225e+006, 3.91403450e+006, 1670692.,
          9.20212688e+005, 9.29076938e+005, 1066670., 9.90110938e+005,
          1.71243713e+006, 3384435. ]
      - [ 1.42460495e+002, 0., 1.90686523e+002, 2.11842432e+003,
          3.56379468e+003, 0., 3.49857101e+001, 4.50998917e+001,
          1.45477264e+002, 4.96655464e+001, 6.65520874e+002,
          1.59567444e+003, 2.36127832e+003, 1.94723511e+002,
          5.53172684e+001, 4.94772644e+001, 1.07684346e+004,
          8.55214746e+003, 7.33587305e+003, 5.68218711e+004,
          3.87368906e+004, 6.69417090e+003, 1.80242656e+004,
          1.55223877e+004, 8.31362891e+003, 9.45751367e+003,
          9.12324609e+003, 4.40989766e+004, 4.49126406e+004,
          1.22313252e+004, 1.92612461e+004, 1.88446543e+004,
          5.55817734e+004, 2.00025801e+004, 4.32630664e+004,
          1.53894844e+005, 9.68790078e+004, 3.24067949e+004,
          2.75679590e+004, 4.99294258e+004, 5.50219453e+004,
          1.45865049e+004, 1.56105342e+004, 2.11319406e+005,
          9.45446641e+004, 1.37456719e+004, 2.35028281e+004,
          3.51618438e+004, 1.44288850e+006, 7.06249813e+005,
          6.62051188e+005, 3.04680475e+006, 1.89252863e+006,
          6.12224250e+005, 1.10763950e+006, 1.40023513e+006,
          8.83779500e+005, 7.26528063e+005, 7.43626563e+005,
          3.63993775e+006, 2.02553225e+006, 5.77722375e+005,
          8.08899688e+005, 9.94362313e+005 ]
      - [ 3.42578949e+002, 3.86199188e+002, 7.52170959e+002,
          2.87325592e+002, 2.75233276e+002, 2.12602921e+001, 0.,
          1.07756182e+004, 4.11780664e+003, 1.75932581e+003,
          2.30772632e+003, 5.23259961e+003, 1.82005156e+004,
          2.21645050e+002, 2.07636719e+002, 2.30921295e+002,
          1.00892781e+005, 6.39273047e+004, 4.03857461e+004,
          2.47499609e+004, 2.43988633e+004, 1.82097090e+004,
          3.33018906e+004, 8.26449188e+005, 9.06999563e+005,
          3.82215625e+004, 2.22873887e+004, 4.20436914e+004,
          3.58241797e+004, 3.13366074e+004, 4.12172852e+004,
          7.40887891e+004, 3.14017544e+001, 5.23695107e+001,
          4.44170105e+002, 3.54139478e+003, 8.12422422e+004,
          4.28937469e+002, 1.46868410e+001, 6.32455540e+000,
          7.68582077e+001, 5.39696083e+001, 6.54308395e+001,
          3.50617188e+004, 9.69166188e+005, 4.34183159e+001,
          4.00569687e+001, 6.32455540e+000, 2.00897463e+006,
          1.70495788e+006, 1.60346425e+006, 2.15904350e+006,
          2.06845988e+006, 1.37646175e+006, 1561593., 1.86317788e+006,
          2.46015525e+006, 1825148., 1.70845163e+006, 1.95614175e+006,
          1.92482938e+006, 1.41393425e+006, 1.58495625e+006, 2399689. ]
      - [ 2.40411401e+003, 4.34234955e+002, 0., 0., 198.,
          4.92066010e+002, 6.95692017e+002, 3.06511890e+003,
          6.63549902e+003, 1.26965378e+002, 1.18869675e+002, 0.,
          6.79947327e+002, 3.07877625e+002, 9.64686157e+002,
          2.30536743e+003, 3.41671641e+004, 2.35202285e+004,
          3.78966289e+004, 6.45408555e+004, 3.06444961e+004,
          4.59356543e+003, 8.60905664e+003, 1.68036758e+004,
          9.24884609e+004, 1.28403330e+004, 4.46801445e+004,
          5.44046211e+004, 4.79960352e+004, 9.73647754e+003,
          1.40783369e+004, 3.41080508e+004, 1.34010016e+005,
          2.49590664e+004, 3.30573086e+004, 4.10116406e+004,
          1.93021453e+005, 2.85916758e+004, 3.66734414e+004,
          9.43435313e+004, 1.43432313e+005, 3.90042188e+004,
          4.56394336e+004, 3.31031250e+004, 1.66077313e+005,
          1.79074453e+004, 2.33197051e+004, 9.89237656e+004,
          3.65920225e+006, 8.95566563e+005, 1.03612663e+006,
          2.97778575e+006, 3.29545950e+006, 8.22798063e+005,
          9.61496125e+005, 4182713., 3.76963175e+006, 8.06128063e+005,
          1.29757088e+006, 3.36204125e+006, 3.65638325e+006,
          6.29759375e+005, 8.07516938e+005, 3.59867350e+006 ]
      - [ 0., 0., 0., 0., 5.00665932e+001, 2.54950981e+001,
          5.32066422e+001, 2.06582748e+002, 3.18119537e+002,
          3.24342728e+001, 0., 0., 3.50453606e+001, 0., 2.82842708e+000,
          0., 6.24662781e+002, 1.62865417e+002, 1.15325211e+002,
          1.55847015e+002, 8.03197021e+002, 3.14122986e+002,
          1.44761084e+003, 2.56220215e+003, 6.80506934e+003,
          1.17327026e+003, 4.08104950e+002, 3.70106598e+002,
          4.43630951e+002, 1.58850082e+002, 2.83195068e+002,
          2.34976318e+002, 5.34160547e+004, 2.47254805e+004,
          2.94106973e+004, 2.88030488e+004, 3.36695508e+004,
          3.01373633e+004, 3.23678613e+004, 3.90104336e+004, 77258.,
          2.65272305e+004, 2.93060879e+004, 3.69176172e+004,
          4.07820898e+004, 3.49360430e+004, 3.88482070e+004,
          3.41084414e+004, 2.18955950e+006, 1.37414263e+006,
          1.01313250e+006, 1.36350875e+006, 1.61783588e+006,
          9.79308250e+005, 1.09708350e+006, 1.97269950e+006,
          2.70562775e+006, 1.45096363e+006, 1.21023463e+006,
          1.23729675e+006, 1.48553250e+006, 1350598., 1.42776675e+006,
          1.70490825e+006 ]
      - [ 1.58310989e+002, 1.63898682e+002, 3.52663477e+003,
          7.14862012e+003, 1.03139199e+004, 1.74928551e+001,
          1.27279215e+001, 0., 12., 0., 0., 0., 0., 0., 0., 0.,
          1.42370922e+005, 4.18498086e+004, 4.71762188e+004,
          5.59668281e+004, 1.81307078e+005, 4.14043867e+004,
          4.04891563e+004, 9.25666250e+004, 1.66558578e+005,
          4.44481797e+004, 4.07290352e+004, 5.40953711e+004, 201244.,
          4.44060117e+004, 3.55573672e+004, 5.05861680e+004,
          2.59695293e+004, 2.11671406e+004, 4.03573867e+004,
          5.41973281e+004, 6.02280859e+004, 3.85370195e+004,
          2.62668965e+004, 1.18852969e+004, 2.11455664e+004,
          1.16976504e+004, 1.31361250e+004, 1.44993555e+004,
          1.74944277e+004, 1.44576328e+004, 1.06335225e+004,
          6.92660254e+003, 3617465., 2.54684775e+006, 2531476.,
          3.28718275e+006, 4588800., 2.74521275e+006, 2.70228650e+006,
          3.04404175e+006, 3.42758225e+006, 2.79490475e+006,
          2.89642150e+006, 3.51876475e+006, 5.06110050e+006,
          2.87149975e+006, 2651323., 2.89627450e+006 ]
      - [ 1.48329561e+004, 0., 0., 1.11040535e+002, 876.,
          1.93377783e+003, 1.91580969e+003, 5.06328369e+003,
          1.82541882e+003, 7.68058594e+002, 1.92867004e+003,
          9.45860596e+002, 2.86391040e+003, 2.08062500e+002,
          2.44200745e+002, 3.37546411e+003, 1.84946125e+005,
          9.12442188e+003, 7.39366113e+003, 8.71034141e+004,
          2.29807516e+005, 2.17488086e+004, 1.62206035e+004,
          4.46635547e+004, 1.42846203e+005, 1.15059287e+004,
          1.52370674e+004, 9.42228828e+004, 2.39830594e+005,
          1.21632656e+004, 9.81229004e+003, 2.32639043e+004,
          1.71724953e+005, 1.61798232e+004, 1.17218047e+004,
          1.75918203e+004, 9.79909609e+004, 5.16524844e+004,
          3.39203359e+004, 8.06919922e+004, 9.01850859e+004,
          9.41137305e+003, 6.99658350e+003, 8.73127441e+003,
          8.68947813e+004, 2.53128887e+004, 1.28860166e+004,
          2.07798848e+004, 6128671., 1.40120713e+006, 1.64544713e+006,
          4270192., 6.35298350e+006, 2.05440538e+006, 1.51596650e+006,
          2.99396125e+006, 5068603., 1494276., 1.73964450e+006, 4200078.,
          7.39370150e+006, 1.92013588e+006, 1343863., 2.58516875e+006 ]
      - [ 2.11807907e+002, 7.58504272e+002, 4.16582733e+002,
          2.30365173e+002, 2.85891174e+002, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.42536162e+004, 2.27711055e+004,
          2.91270664e+004, 9.17346016e+004, 6.52203008e+004,
          8.90072070e+003, 5.49342334e+003, 3.07158154e+003,
          5.43560986e+003, 1.52700195e+004, 3.63487930e+004,
          6.12950078e+004, 7.85387656e+004, 1.74446035e+004,
          1.23295723e+004, 7.02126660e+003, 1.34518922e+005,
          7.42117031e+004, 8.49509766e+003, 7.15889160e+003,
          2.13758770e+004, 1.54286084e+004, 2.15952227e+004,
          6.62755234e+004, 1.14941484e+005, 5.11131094e+004,
          1.70257068e+003, 1.51120251e+003, 3.39172925e+003,
          1.57808887e+004, 1.30224609e+004, 1.53984209e+004,
          4.17673650e+006, 1.69729588e+006, 1.79595588e+006,
          3.66993725e+006, 4.31736850e+006, 1.44656975e+006,
          1.06766425e+006, 2497686., 4420892., 1.51047025e+006,
          1.68550663e+006, 3.76679825e+006, 4.49617450e+006,
          1.20407913e+006, 9.55842063e+005, 1.97204763e+006 ]
      - [ 8., 0., 1.14017544e+001, 1.41421356e+001, 1.26491108e+001,
          1.78885441e+001, 2.30235519e+001, 0., 1.39221405e+002,
          6.12701721e+001, 7.21110249e+000, 0., 12., 0., 1.78885441e+001,
          2.92604103e+001, 5.86509766e+002, 1.83155045e+002,
          1.07912918e+002, 7.76845474e+001, 6.93481567e+002,
          2.39168243e+002, 1.42163416e+003, 2.06017480e+003,
          4.44999756e+003, 1.28878760e+003, 2.70003235e+002,
          2.70172577e+002, 6.13368591e+002, 8.72821655e+001,
          1.81591492e+002, 2.30263367e+002, 2.63671973e+003,
          3.00367212e+003, 4.95519385e+003, 1.97573164e+004,
          2.95272480e+004, 5.40827832e+003, 3.33389014e+003,
          8.94821289e+003, 1.13125264e+004, 4.22527100e+003,
          1.28983652e+004, 4.09820844e+005, 4.69271969e+005,
          9.11986523e+003, 4.38204443e+003, 2.03638635e+003,
          1.45614813e+006, 1.31639613e+006, 1.29249538e+006, 1875691.,
          2.27000525e+006, 1.43771138e+006, 1.45977138e+006, 2090351.,
          2.23161775e+006, 1.29862863e+006, 1.17587313e+006,
          1.89951338e+006, 2.30037125e+006, 1.28047863e+006,
          1.18998238e+006, 1.25963813e+006 ]
      - [ 2.41785629e+002, 2.18122292e+001, 4.03401756e+001,
          9.48683357e+000, 5.54868317e+001, 7.00994339e+001,
          7.95148544e+001, 1.79748108e+002, 2.28036102e+002,
          3.54305176e+002, 6.66544189e+002, 6.87191223e+002,
          7.70424683e+002, 6.14217834e+002, 5.82580383e+002,
          5.31662781e+002, 2.75301016e+004, 1.86701250e+004,
          2.70109727e+004, 7.32476250e+004, 1.46811391e+005,
          3.11723203e+004, 3.86461719e+004, 6.20567695e+004,
          3.46407266e+004, 2.23472051e+004, 2.94216934e+004,
          9.26021172e+004, 1.35901469e+005, 4.81571836e+004,
          3.28151992e+004, 2.43797910e+004, 2.46153687e+003,
          1.98277271e+003, 1.23679602e+003, 8.62642456e+002,
          1.47879114e+003, 5.14984192e+002, 1.55991614e+003,
          1.44858459e+003, 3.21070801e+003, 5.40569434e+003,
          1.19418887e+004, 4.79873406e+005, 4.65857438e+005,
          1.40837871e+004, 5.70681104e+003, 3.52294214e+003, 2684812.,
          1883928., 1819939., 2.28320875e+006, 2408333., 1.78988025e+006,
          1824920., 2.09594713e+006, 2.28577825e+006, 1.81176138e+006,
          1.72019213e+006, 2.24866850e+006, 2.27879175e+006,
          1.66790375e+006, 1.73754138e+006, 2.42037925e+006 ]
      - [ 1.46356670e+004, 3.99250519e+002, 1.04314804e+002,
          3.70854568e+001, 1.60494644e+002, 8.80595322e+001,
          1.76017700e+002, 6.31335327e+002, 7.85380078e+003,
          1.29255151e+003, 6.13262207e+002, 8.20490527e+003,
          7.14174023e+003, 8.63988647e+002, 1.76587634e+003,
          1.69584790e+003, 1.40541875e+005, 9.20731836e+003,
          1.84347773e+004, 1.80610918e+004, 2.82474188e+005,
          1.08113604e+004, 5.82997607e+003, 4.67982656e+004,
          1.48115625e+005, 8.29216504e+003, 1.34091289e+004,
          4.79007500e+004, 2.76622094e+005, 6.19592969e+003,
          7.45143896e+003, 2.82114199e+004, 6.63587109e+004,
          1.89281689e+003, 3.13423755e+003, 9.40721582e+003,
          9.69906563e+004, 4.50266455e+003, 2.01450330e+003,
          1.01053379e+004, 68262., 1.37609609e+004, 1.52211982e+004,
          2.00095918e+004, 1.31960547e+005, 1.66398887e+004,
          1.07686465e+004, 1.27048486e+004, 3.69170875e+006,
          1.02375919e+006, 8.10773500e+005, 9.35627500e+005,
          2.78241175e+006, 7.47017938e+005, 1.05567413e+006,
          1.56001675e+006, 3416348., 1.07198550e+006, 9.20987438e+005,
          1.13948263e+006, 3.10329275e+006, 1.06424313e+006,
          1.12884688e+006, 1.42812213e+006 ]
      - [ 4.84529610e+001, 4.24264050e+000, 0., 0., 7.16227770e+000,
          6.54369888e+001, 4.58891785e+002, 1.32150869e+004,
          1.14005234e+004, 1.32045300e+003, 2.49753271e+003,
          1.40347520e+004, 1.10510083e+003, 3.31455460e+001,
          3.31029472e+001, 8.82031097e+001, 8.54520781e+004,
          9.99908887e+003, 8.80089453e+003, 6.85408643e+003,
          6.91481396e+003, 4.65803809e+003, 7.58072021e+003,
          8.58803500e+005, 8.83439875e+005, 9.40215527e+003,
          6.74743750e+003, 9.68149121e+003, 8.14783789e+003,
          3.96124121e+003, 6.09689746e+003, 6.73143281e+004,
          2.41272109e+004, 8.95625781e+003, 3.91455713e+003,
          2.50830176e+003, 3.31596143e+003, 5.28222217e+003,
          6.36933008e+003, 2.05509277e+004, 1.77156172e+004,
          1.74654414e+004, 1.74490977e+004, 2.92590719e+005,
          3.40028219e+005, 2.45666191e+004, 1.11176875e+004,
          2.15153809e+004, 3.05649625e+006, 1475168., 1.10535950e+006,
          1.47477875e+006, 1.74100075e+006, 1349554., 1.18188175e+006,
          2.52012675e+006, 3.02727325e+006, 1.47988825e+006,
          1.10141275e+006, 1.69002788e+006, 1.74031125e+006,
          1.25200263e+006, 1.19948388e+006, 2602310. ]
      - [ 9.48683357e+000, 2.12132034e+001, 0., 3.65102615e+001,
          6.84510254e+002, 0., 2.12132034e+001, 9.48683357e+000, 48.,
          8.48528099e+000, 0., 0., 24., 0., 8.48528099e+000, 0.,
          1.66991309e+004, 5.70168408e+003, 4.07391602e+003,
          6.64259912e+003, 1.24261514e+004, 3.34978247e+003,
          5.25280371e+003, 3.63883789e+003, 6.16222559e+003,
          3.75152979e+003, 4.33884229e+003, 3.63409302e+003,
          1.44930361e+004, 5.99596436e+003, 6.13254688e+003,
          6.72962158e+003, 4.63309023e+004, 9.19159668e+003,
