          1.08016785e+03, 2.02336456e+02, 1.24374243e+03, 9.44437256e+02,
          3.44471130e+01, 8.60232544e+00, 1.44222050e+01, 0.,
          2.29533661e+02, 2.05833878e+02, 1.42543152e+02, 4.84739594e+02,
          1.06180212e+03, 1.57701746e+03, 2.54597437e+03, 2.37471906e+05,
          2.25937953e+05, 3.06113623e+03, 1.02523499e+03, 2.08489868e+02,
          2.36915268e+02, 1.45635406e+02, 2.13523285e+02, 1.83840240e+02,
          9.17507706e+01, 1.79047623e+02, 2.21202316e+02, 5.98172070e+03,
          2.55560020e+04, 8.96455765e+01, 6.31836395e+01, 1.45858526e+01,
          2.94017544e+01, 8.98719864e+01, 1.69436920e+02, 6.39966797e+04,
          3.64238875e+05, 1.38757477e+02, 8.06101685e+01, 2.55506248e+01,
          7.99485625e+05, 5.41920562e+05, 4.56107656e+05, 5.86176500e+05,
          5.40600375e+05, 4.16543906e+05, 5.39974562e+05, 8.09770688e+05,
          7.60480250e+05, 4.92479750e+05, 4.04197500e+05, 4.85192875e+05,
          5.04387344e+05, 4.14274094e+05, 5.35034562e+05, 7.29865812e+05 ]
      - [ 18., 0., 4.47213602e+00, 3.73968620e+01, 2.43635635e+01,
          5.83095169e+00, 5.53151169e+01, 2.75790869e+03, 1.87293140e+03,
          3.25753860e+01, 0., 0., 2., 0., 0., 0., 3.45410980e+02,
          3.32542603e+02, 1.56852585e+02, 2.77229889e+02, 1.19199060e+03,
          2.75055249e+03, 5.21613477e+03, 1.71340969e+05, 2.01203078e+05,
          3.55572363e+03, 2.31724927e+03, 9.58635315e+02, 5.04904358e+02,
          1.62227356e+02, 3.85010162e+02, 1.94087723e+02, 1.63957852e+04,
          9.01257617e+03, 1.00050273e+04, 1.70405059e+04, 2.41290859e+04,
          7.28093018e+03, 7.47668408e+03, 7.58939893e+03, 2.54133594e+04,
          2.47303223e+03, 2.41798999e+03, 1.32207139e+04, 1.52818828e+04,
          2.57912891e+03, 1.49979175e+03, 5.60702734e+03, 7.42854312e+05,
          6.33625500e+05, 4.75944625e+05, 5.75124438e+05, 6.83788062e+05,
          4.60221562e+05, 6.16412750e+05, 8.14963125e+05, 1.10736725e+06,
          5.92202188e+05, 4.40646906e+05, 5.62204375e+05, 6.38209562e+05,
          4.37147812e+05, 5.62201500e+05, 8.88247312e+05 ]
      - [ 6., 0., 0., 0., 7.07106781e+00, 0., 1.55563488e+01,
          1.21700878e+01, 3.62462120e+01, 2.70995522e+01, 0., 0., 4., 0.,
          5.88634968e+00, 0., 1.03342957e+02, 6.24548912e+01,
          1.61553745e+01, 3.11084480e+01, 2.56813324e+02, 9.81249237e+01,
          4.71739044e+02, 6.06034058e+02, 1.27843469e+03, 4.52447632e+02,
          4.40243034e+01, 1.10846420e+02, 2.18306030e+02, 3.95041313e+01,
          6.76447525e+01, 6.27312241e+01, 3.53879541e+03, 6.92465576e+02,
          1.98815125e+03, 2.97261895e+04, 1.52771859e+05, 3.14140845e+03,
          1.30724084e+03, 6.36072949e+03, 3.82447827e+03, 1.54645044e+03,
          4.23804248e+03, 3.06014980e+04, 6.59757344e+04, 5.17195410e+03,
          1.46625952e+03, 6.50258545e+02, 4.32648344e+05, 4.57743938e+05,
          4.04564906e+05, 9.04671062e+05, 1.85682388e+06, 5.48203625e+05,
          4.93328656e+05, 6.03273750e+05, 5.23494875e+05, 3.24919938e+05,
          3.86806812e+05, 1.01941950e+06, 1.74377038e+06, 5.49553562e+05,
          3.63245562e+05, 3.44397531e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.00758850e+02, 4.44124237e+02, 5.31105713e+02, 6.33573779e+03,
          6.25585742e+03, 1.88678174e+03, 8.58910339e+02, 4.78913320e+04,
          1.49970797e+05, 2.72929858e+03, 6.69255273e+03, 6.77927930e+03,
          7.46319458e+02, 4.42417175e+02, 6.00054565e+02, 3.30285828e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.23427188e+05, 3.98900312e+05, 3.16692281e+05, 3.86743625e+05,
          5.51443125e+05, 3.53790781e+05, 3.65694188e+05, 4.41473844e+05,
          6.62266938e+05, 4.40773312e+05, 3.33388344e+05, 3.94591750e+05,
          4.26359812e+05, 3.39584094e+05, 4.12398625e+05, 6.96628938e+05 ]
      - [ 5.16227770e+00, 0., 0., 6.32455540e+00, 8., 0., 2.33121567e+01,
          1.96945032e+03, 1.95257117e+03, 2.76234528e+02, 0.,
          1.14235744e+01, 1.03245554e+01, 0., 1.14878063e+01,
          5.09901953e+00, 1.82797485e+02, 1.56100189e+02, 1.17923279e+02,
          1.24467361e+02, 1.32938269e+03, 1.39536047e+03, 5.78483643e+03,
          1.88756656e+05, 2.50047469e+05, 3.86986450e+03, 7.05241272e+02,
          2.29309540e+02, 3.21233856e+02, 8.39618988e+01, 1.71135696e+02,
          1.46477798e+02, 2.32149922e+04, 1.77197246e+04, 1.48080459e+04,
          1.03583115e+04, 6.67618164e+03, 5.25117676e+03, 3.90690503e+03,
          1.09555713e+04, 1.96415273e+04, 1.57031211e+04, 2.69258438e+04,
          3.46048242e+04, 2.46996250e+04, 1.13153906e+04, 9.82387402e+03,
          8.31743164e+03, 5.19817250e+05, 385262., 3.58174281e+05,
          7.59067438e+05, 8.91683438e+05, 4.31758156e+05, 3.78436344e+05,
          4.83754719e+05, 3.93093969e+05, 3.47959219e+05, 327149.,
          5.39678625e+05, 7.08586562e+05, 5.35181750e+05, 4.94731875e+05,
          5.36284188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.05340078e+04, 2.13103174e+03, 8.46989258e+02, 1.42092480e+03,
          8.90151074e+03, 9.69947937e+02, 2.24256177e+03, 9.08374609e+04,
          3.01887031e+05, 4.35826611e+03, 6.15456201e+03, 4.52538818e+03,
          5.13242236e+03, 1.62504004e+03, 2.62076074e+03, 6.91727832e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.87546188e+05, 4.59469188e+05, 3.83848750e+05, 4.17461781e+05,
          4.66539188e+05, 3.22025906e+05, 3.76551844e+05, 5.19480688e+05,
          4.94451625e+05, 3.84261719e+05, 4.16748094e+05, 4.96823562e+05,
          5.81810438e+05, 507638., 4.26288906e+05, 4.66331125e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.72877539e+03, 1.76849941e+04, 1.12049082e+04, 2.33914609e+04,
          2.41753926e+04, 1.59006531e+03, 2.56992358e+03, 3.28829980e+03,
          4.73996875e+03, 5.96321484e+03, 2.38811992e+04, 2.63079551e+04,
          2.88719355e+04, 2.22758008e+03, 2.06401758e+03, 2.57503882e+03,
          3.64931885e+02, 2.35763107e+02, 5.36411682e+02, 2.45033325e+03,
          2.37613330e+03, 2.66755066e+02, 2.40407959e+02, 1.38450348e+02,
          4.81720215e+02, 7.15728455e+02, 1.03684902e+04, 7.51192031e+04,
          7.54222734e+04, 4.88554346e+03, 1.94393445e+03, 6.39577087e+02,
          5.21944250e+05, 4.52001375e+05, 3.62794062e+05, 4.41312562e+05,
          4.79587188e+05, 3.09009812e+05, 3.60333938e+05, 5.20879062e+05,
          6.17953125e+05, 5.08466438e+05, 4.98656781e+05, 529627.,
          4.86649781e+05, 2.79789719e+05, 3.35802906e+05, 5.05136875e+05 ]
      - [ 3.36495392e+02, 1.65921661e+02, 1.35420944e+02, 2.06960876e+02,
          1.89282852e+02, 5.42960754e+02, 4.65774719e+02, 1.20093640e+03,
          2.96730151e+03, 9.58281616e+02, 6.03349487e+02, 2.90458893e+02,
          1.42442978e+02, 2.83908630e+02, 2.68892822e+02, 2.70832092e+02,
          6.90538770e+03, 6.64657324e+03, 5.91947559e+03, 1.82953770e+04,
          1.44017725e+04, 7.55078125e+03, 1.24283516e+04, 1.17242023e+05,
          1.61855219e+05, 1.66323594e+04, 9.81706738e+03, 1.40973525e+04,
          1.24598076e+04, 4.06364551e+03, 8.21219824e+03, 5.40430566e+03,
          3.22815605e+04, 2.23010156e+04, 2.45366172e+04, 2.82281543e+04,
          3.14235723e+04, 2.17028926e+04, 1.84239023e+04, 1.62638760e+04,
          3.16152539e+04, 2.01369277e+04, 2.67220430e+04, 3.36396094e+04,
          2.84213418e+04, 2.16122070e+04, 1.99103027e+04, 2.08256211e+04,
          7.75287312e+05, 5.09295500e+05, 4.95523375e+05, 9.08148438e+05,
          8.73386062e+05, 4.99742031e+05, 4.41422625e+05, 6.26057750e+05,
          6.12251750e+05, 497650., 5.48521688e+05, 8.20541875e+05,
          7.80606875e+05, 5.11728188e+05, 4.71688594e+05, 7.36461812e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.39235092e+02, 3.17874146e+02, 1.25979897e+02, 3.90785919e+02,
          2.58837866e+03, 8.47117188e+03, 1.24553711e+04, 1.03659445e+05,
          8.84880078e+04, 1.60101611e+04, 8.96082129e+03, 2.88247168e+03,
          7.52271667e+02, 1.69979095e+02, 2.99892181e+02, 1.34549271e+02,
          4.05128438e+04, 2.61779414e+04, 2.22312168e+04, 3.56884375e+04,
          3.26022793e+04, 2.36092246e+04, 2.49917754e+04, 4.17910781e+04,
          4.94546406e+04, 3.20488867e+04, 2.75137168e+04, 4.63851289e+04,
          5.25733125e+04, 2.74420430e+04, 2.49894004e+04, 4.09950898e+04,
          9.65332562e+05, 5.67834812e+05, 5.30548500e+05, 8.64286750e+05,
          7.71873312e+05, 6.16056500e+05, 690794., 1.11726875e+06,
          953884., 6.10287938e+05, 5.85083812e+05, 8.61492062e+05,
          8.28596438e+05, 6.27750625e+05, 6.38919250e+05, 1.09699675e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.00962524e+02, 7.58691162e+02, 1.07960950e+03, 3.18478857e+03,
          1.08027861e+04, 1.77113220e+03, 2.11379590e+03, 2.60973301e+04,
          7.21534219e+04, 3.72478857e+03, 1.00277080e+04, 4.04095874e+03,
          1.08296448e+03, 5.50971252e+02, 4.20333252e+02, 3.99557159e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.80509438e+05, 2.98051719e+05, 2.26908078e+05, 4.36730938e+05,
          6.09459250e+05, 2.25022797e+05, 3.13679625e+05, 5.58972312e+05,
          4.20304812e+05, 3.33990906e+05, 3.71447531e+05, 3.93900969e+05,
          4.42711875e+05, 3.20907781e+05, 3.34742094e+05, 5.39184312e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.23420049e+04, 2.78965405e+03, 2.86031348e+03, 1.60514547e+05,
          2.91064004e+04, 3.67553564e+03, 3.88900806e+03, 2.21821875e+04,
          1.16543164e+04, 2.95149292e+03, 2.53458545e+03, 9.89917969e+04,
          2.01967930e+04, 2.06507056e+03, 1.94568884e+03, 2.12817578e+04,
          5.15461250e+05, 2.63764406e+05, 2.20148734e+05, 8.78740062e+05,
          4.00735625e+05, 2.61794719e+05, 3.47609250e+05, 8.70029812e+05,
          4.91398875e+05, 2.88372625e+05, 330775., 9.52919375e+05,
          4.93616562e+05, 3.70647875e+05, 3.41039844e+05, 8.00267312e+05 ]
      - [ 7.98636627e+01, 9.21004868e+01, 6.96420364e+01, 1.35158722e+02,
          4., 1.89442711e+01, 1.90732613e+01, 2.66474292e+03,
          1.21373145e+03, 1.24450798e+02, 1.17825867e+03, 1.08367944e+03,
          4.25842529e+03, 2.68631325e+01, 1.85588741e+01, 1.84946423e+01,
          2.36429785e+04, 8.69663770e+03, 6.62377295e+03, 5.01884521e+03,
          3.16492969e+03, 2.44644702e+03, 3.67712646e+03, 3.06854531e+05,
          3.57574750e+05, 3.51055176e+03, 3.47024634e+03, 3.87314404e+03,
          4.96014648e+03, 6.20184082e+03, 9.31806152e+03, 2.05395723e+04,
          2.83136932e+02, 5.65418884e+02, 1.91055237e+03, 1.53962422e+04,
          1.45995195e+04, 2.72429370e+03, 7.20892639e+02, 2.17414673e+02,
          2.00635330e+02, 3.81200867e+02, 3.47079468e+02, 1.77656984e+05,
          2.17916375e+05, 2.40888275e+02, 4.22697968e+02, 1.62278656e+02,
          7.48625500e+05, 499103., 4.72952281e+05, 6.17044625e+05,
          6.79946438e+05, 4.33254344e+05, 4.74245312e+05, 6.82226375e+05,
          7.43072312e+05, 5.00146812e+05, 4.81481375e+05, 5.87262688e+05,
          5.84168562e+05, 4.73633938e+05, 5.05242250e+05, 7.55452375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 5.88634968e+00, 2.08847752e+01,
          2.44593353e+01, 1.13137083e+01, 0., 3.16227770e+00, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.19181129e+02, 6.18915138e+01,
          5.13374023e+02, 8.51823486e+02, 1.55622278e+03, 5.65426025e+02,
          5.11837540e+01, 6.08524399e+01, 70., 0., 0., 0.,
          4.85798889e+02, 3.74683868e+02, 6.46297684e+01, 4.57296066e+01,
          1.00237114e+02, 1.98381485e+02, 6.69232849e+02, 8.40553101e+02,
          3.51310303e+03, 3.04798193e+03, 4.67500830e+03, 2.03949469e+05,
          2.46288922e+05, 4.05975732e+03, 2.20833032e+03, 1.74858398e+03,
          7.21923188e+05, 5.54816188e+05, 4.37351312e+05, 7.52438875e+05,
          5.92054750e+05, 4.01725125e+05, 4.65742500e+05, 962108.,
          9.47342938e+05, 5.04249719e+05, 4.13238875e+05, 6.78371438e+05,
          6.62279062e+05, 3.56603969e+05, 3.50461125e+05, 6.05450188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.67097992e+02, 5.87274609e+04,
          6.65920078e+04, 3.59430908e+02, 0., 6.32455540e+00, 2., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 8.44175250e+05, 4.22170969e+05, 3.52074156e+05,
          5.32040688e+05, 604949., 3.83480344e+05, 4.59828156e+05,
          7.87560500e+05, 6.92535438e+05, 3.75599812e+05, 4.32482125e+05,
          6.41144438e+05, 6.70236938e+05, 4.50165281e+05, 5.05003875e+05,
          6.96009688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.37003101e+03, 2.44803192e+02, 4.87903481e+01, 5.00376984e+02,
          3.62702539e+03, 1.86906836e+03, 3.35863159e+03, 5.57036328e+04,
          7.23010234e+04, 4.62771777e+03, 1.88579260e+03, 1.10758777e+03,
          8.08539429e+02, 8.08461075e+01, 2.35904785e+02, 4.73917920e+03,
          5.81795158e+01, 3.44811020e+01, 0., 0., 4., 1.30384045e+01,
          3.13835678e+01, 2.94687290e+01, 5.26310081e+01, 5.03939743e+01,
          1.30384045e+01, 1.58693485e+01, 10., 1.28062487e+01,
          5.28658791e+01, 4.13417931e+01, 3.67579688e+05, 2.28281594e+05,
          196172., 4.27576219e+05, 4.12472438e+05, 1.86529844e+05,
          2.05664938e+05, 3.29302969e+05, 3.71154281e+05, 3.24716062e+05,
          2.27310250e+05, 3.05238938e+05, 3.48212562e+05, 2.57291875e+05,
          2.55170562e+05, 4.44953344e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.25348906e+04, 3.66241187e+03, 3.75297461e+03, 7.92958740e+03,
          2.50910488e+04, 5.40213818e+03, 6.91108887e+03, 1.23283367e+05,
          1.56336469e+05, 8.20601270e+03, 3.97162915e+03, 1.03225947e+04,
          2.71125273e+04, 3.71718604e+03, 2.09793921e+03, 6.08649268e+03,
          1.09038545e+04, 1.43341736e+03, 7.13727844e+02, 4.72129346e+03,
          2.44938340e+04, 1.90231628e+03, 2.36798560e+03, 4.94651904e+03,
          2.00908730e+04, 1.78198711e+04, 1.86995898e+04, 1.85109492e+04,
          4.40620117e+04, 2.35602129e+04, 1.80599648e+04, 1.18587041e+04,
          5.56825625e+05, 3.69332406e+05, 3.17188406e+05, 3.92395562e+05,
          535711., 2.98505875e+05, 3.22099188e+05, 3.46002562e+05,
          3.88161250e+05, 3.02516906e+05, 3.15987656e+05, 3.97343969e+05,
          5.31478625e+05, 2.74092188e+05, 2.84991688e+05, 3.43011406e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.10188428e+04, 2.54075073e+03, 2.22571704e+03, 3.73172241e+03,
          8.14477148e+03, 2.99356396e+03, 5.62495459e+03, 7.88221250e+04,
          1.65488391e+05, 7.48144385e+03, 2.80981470e+03, 2.95643652e+03,
          5.98050928e+03, 1.27631262e+03, 7.69363586e+02, 7.88757227e+03,
          1.74551651e+02, 5.60785561e+01, 3.54027328e+01, 3.87518044e+01,
          8.95595169e+01, 3.22894135e+01, 1.00171661e+02, 4.01011696e+01,
          2.26712250e+02, 2.92513306e+02, 2.04197495e+02, 3.71749359e+02,
          8.23559265e+02, 1.80847122e+02, 3.14706665e+02, 9.97114563e+01,
          8.45187375e+05, 7.74436938e+05, 6.58168938e+05, 6.50750875e+05,
          6.51644125e+05, 4.11715156e+05, 4.51715688e+05, 7.55860625e+05,
          7.99462125e+05, 691837., 718426., 7.04390312e+05, 676278.,
          5.11101469e+05, 5.12104250e+05, 7.26902625e+05 ]
      - [ 5.16227770e+00, 1.15432034e+01, 0., 6.32455540e+00,
          8.32455540e+00, 0., 4.90391426e+01, 2.03280869e+02,
          2.02702927e+02, 1.22202713e+02, 7.29326935e+01, 1.45858526e+01,
          2.02612972e+01, 4.47213602e+00, 1.43716307e+01, 6.32455540e+00,
          5.61506287e+02, 3.67810516e+02, 9.10797653e+01, 2.55875473e+02,
          5.54402710e+02, 1.93361572e+02, 1.15431543e+03, 9.48159922e+04,
          1.12727531e+05, 1.86232800e+03, 2.92088776e+02, 2.68060638e+02,
          4.86894928e+02, 1.23305367e+02, 3.77376526e+02, 2.49443146e+02,
          1.05020898e+03, 7.07380676e+02, 5.96941833e+02, 8.07284729e+02,
          1.33916040e+03, 7.52391541e+02, 8.46289612e+02, 5.51680420e+02,
          8.12702209e+02, 1.40755652e+03, 1.40290332e+03, 6.18275488e+03,
          8.58547559e+03, 2.15284692e+03, 1.29366675e+03, 6.97322815e+02,
          5.71484188e+05, 3.90677500e+05, 3.27521219e+05, 3.28586094e+05,
          3.47189906e+05, 3.81498062e+05, 5.66540500e+05, 6.37109875e+05,
          619173., 4.53563562e+05, 3.92877094e+05, 3.93714531e+05,
          4.37513344e+05, 4.37756906e+05, 6.31055438e+05, 8.26915688e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.80264282e+02, 1.44931335e+02, 4.91934967e+01, 8.67407608e+01,
          3.98088562e+02, 6.39687195e+01, 1.55522507e+02, 1.57637604e+02,
          1.39808154e+03, 9.05149109e+02, 7.95298767e+02, 1.74262656e+05,
          2.34479125e+05, 1.77238358e+02, 3.22251648e+02, 1.31328201e+02,
          7.61203062e+05, 5.22882375e+05, 4.62885812e+05, 6.92826938e+05,
          8.02408500e+05, 4.53815750e+05, 4.21626562e+05, 7.02433500e+05,
          9.45358438e+05, 5.40762375e+05, 4.70389281e+05, 6.24483750e+05,
          7.03405438e+05, 4.01011594e+05, 3.31371812e+05, 4.79678656e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.27557812e+03, 2.51441919e+03, 3.91002271e+03, 7.48600049e+03,
          2.56684219e+04, 5.27174121e+03, 6.52067480e+03, 7.13368672e+04,
          2.13778797e+05, 1.65368711e+04, 1.06321250e+04, 2.55263828e+04,
          1.45242852e+04, 7.87289062e+02, 1.20586743e+03, 2.16920239e+03,
          2.54271777e+03, 4.98116074e+01, 1.79188614e+01, 4.50763626e+01,
          4.08169785e+01, 2.65600452e+01, 2.15376144e+02, 1.83832727e+03,
          1.59867444e+03, 4.28321686e+02, 2.52345840e+02, 4.67038177e+02,
          3.68937439e+02, 2.03133911e+02, 5.98735168e+02, 9.80077698e+02,
          5.21917688e+05, 4.31040688e+05, 4.04816562e+05, 4.28147750e+05,
          4.75913438e+05, 3.17266469e+05, 3.63451125e+05, 4.94684938e+05,
          6.35687250e+05, 5.25874625e+05, 4.12020875e+05, 4.71832781e+05,
          5.25555688e+05, 3.97063625e+05, 4.99905281e+05, 6.86326438e+05 ]
      - [ 2.97327612e+03, 3.25982437e+01, 1.62180977e+01, 0.,
          2.34868317e+01, 1.16832390e+01, 1.44222050e+01, 1.36216202e+02,
          2.37215259e+03, 9.13872070e+01, 6.82624146e+02, 7.90719543e+02,
          1.00770142e+03, 3.43890717e+02, 1.63116501e+02, 6.96309509e+02,
          3.81955039e+04, 2.60143677e+03, 7.22670117e+03, 4.56333643e+03,
          9.41085234e+04, 3.55278833e+03, 1.38281274e+03, 1.49292344e+04,
          5.18038320e+04, 2.94632666e+03, 3.08561646e+03, 1.52623604e+04,
          9.46102109e+04, 2.15229419e+03, 2.28328516e+03, 8.89540723e+03,
          2.24173594e+04, 3.45230133e+02, 1.49127954e+03, 2.33784741e+03,
          3.37364297e+04, 1.57108838e+03, 6.57970459e+02, 3.03320215e+03,
          2.29999160e+04, 4.63676318e+03, 4.97338232e+03, 6.92920654e+03,
          4.50474609e+04, 5.68618701e+03, 3.71436841e+03, 3.84892749e+03,
          1.22514450e+06, 3.23973656e+05, 2.61856312e+05, 3.03156781e+05,
          9.38195125e+05, 2.42300609e+05, 3.40608531e+05, 5.03680844e+05,
          1.13150588e+06, 3.42034219e+05, 298608., 3.74246594e+05,
          1.04221794e+06, 3.49022562e+05, 3.73317562e+05, 4.57777938e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.97272485e+03, 8.73145752e+02, 6.45989685e+02, 2.80204277e+04,
          2.57208027e+04, 5.64123145e+03, 4.03932788e+03, 2.85497227e+04,
          5.82107148e+04, 3.86129028e+03, 1.17576641e+04, 2.32383828e+04,
          2.54601074e+04, 6.54543457e+02, 1.71219397e+03, 3.15923950e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.60754062e+05, 3.56480312e+05, 3.07779062e+05, 8.76959938e+05,
          9.52003750e+05, 3.37544594e+05, 3.84074969e+05, 8.19430812e+05,
          8.24542125e+05, 3.75863969e+05, 4.00085031e+05, 7.60021938e+05,
          9.26496375e+05, 4.54508062e+05, 4.29067656e+05, 7.36775125e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.84059121e+04, 7.96970312e+03, 5.55052197e+03, 6.88244092e+03,
          1.29398252e+04, 1.74758457e+04, 1.15129912e+04, 1.75431836e+04,
          2.21463965e+04, 1.43575391e+04, 1.63700732e+04, 3.62698164e+04,
          4.26477734e+04, 2.19905332e+04, 1.32023340e+04, 1.79220195e+04,
          9.33968562e+05, 6.59515125e+05, 5.71823812e+05, 6.76373250e+05,
